
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	"B plus in Literature, A minus in Social Sciences. Not bad."	
	"You got an A minus from the Creep?! That's amazing! He's sooo stingy with his grades. Even Natalie Wesner can't manage an A in his class." She was referring to their grumpy teacher, Mr. Creed. Flip the 'd' around and you got 'Creep.'
	"Well, I had some help from Phoenix with that report," Andrew admitted.
	"Oh, that explains it. How's your painting coming along?"
	"The one of the dolphins and the ocean? I needed to restock on my blue paints twice for that one. I spent an hour last night trying to fix the shade of blue just right."
	"Listen, my older brother Jay was telling me about this secret waterfall that he and his friends discovered in Arbori Park. It's hidden deep in the woods. He told me how to get to it. Do you want to go later and check it out?"
	"I don't know, Kyle has been bugging me for ages to play this new game he got, Call of Warfare Five...."
	"Please, I'm dying to get out after the long winter."
	"Okay. The game will have to wait. I'll tell Kyle that we're on for Wednesday instead. But first I need to pick up a book from the library for my geology report. Lithosphere Basics, by Larry Coopersmith. So we'll meet an hour after school near the library, on Beldon Lane, and go to Arbori from there, okay?"
	"Great. See you then." 
	The bell rang and they went to their afternoon classes. 

	Andrew made it through the rest of the dull school day and biked right afterwards to the nearby public library to get the geology book he needed.
	He enjoyed his life; school, family, judo, friends, painting. But sometimes he got the feeling that he was meant for something more, for something bigger than an ordinary life. That adventure would one day find him, or that he would find adventure. Whichever came first.
	Andrew entered the library and started towards the science section to retrieve the book he needed. But then something unbelievable happened. His feet turned on their own accord and led him towards the fiction section. He felt strangely drawn, as if by an invisible power, to the fantasy books. His hand reached out without him consciously controlling it and pulled a small, thin book with a colorful cover from the shelf. Its title was written in large wavy, silver letters: The Kingdom of the Light, by Lumendo.
	Then the strange force vanished. Andrew could barely remember the last couple of minutes of his life. It was very hazy. What was he was doing in the fiction section, when he had wanted to get a science book? 
	But for some inexplicable reason it felt right to be there.
	He took a closer look at the small book that was now in his hand. Strange. It had no barcode or card, and nothing to indicate that it belonged to the library. Yet here it was, on a shelf in the library.
	'I'll show it to the librarian,' he thought to himself. 'They forgot to put a barcode on this book, whatever it's about. By Lumendo? Funny name.'
	Andrew was finally free to get the geology book he needed. He found it easily and went to the counter to check out.
	He handed Lithosphere Basics and his library card over to the librarian, a large woman with frizzy brown hair and oversized glasses. She scanned them, and gave them back. "Next!" 
	"Hang on a second please. I found a book that's missing its barcode. Here it is." 
	Andrew pulled The Kingdom of the Light out of his pocket to show to the librarian.
	"Next!" called the librarian again. "Excuse me young man, you are holding up the line. Move along!"
	Andrew could only wonder why she would not acknowledge the book that he was trying to show her. It was as if it didn't exist.
	After two more tries the librarian threatened to call security, so Andrew just gave up and walked away, shoving The Kingdom of the Light into his pocket. But first he took a quick look at the first page. "You have been chosen." They were the only words on the entire page. Intriguing. 	
	Andrew had no time to dwell on the strange occurrences that had just happened. Katy would be waiting. He hurried out of the library and started off towards Beldon Lane, four blocks away. He would peruse The Kingdom of the Light when he had the time, and perhaps try to find a clue to its real owner, since it seemed that it did not belong to the library.
	Andrew made it to the meeting spot on Beldon Lane just in time. Katy was already there. "Hi Andrew."
	"Hello Katy. Guess I just made it. Sorry, I was held up in the library." 
	They set off towards Arbori Park, a fifteen minute bike ride away.
	As they rode, Katy described how to get to the falls. "Bikes aren't allowed on the path that goes close to the hidden waterfall, so we will walk for about forty-five minutes. When we see a fallen oak tree, we leave the trail and head through the forest due north for another twenty minutes. I brought a compass to guide us. To get back, we simply reverse those steps."
	"Sounds easy enough," said Andrew. "I could use a hike through the woods after being cooped up for the cold New York winter."
	Andrew told Katy the story of how he came across The Kingdom of the Light. The book with no owner. He omitted the part where his feet moved on their own will, and where the librarian wouldn't acknowledge the book's existence. Katy might be concerned that he was seeing or hearing things. It was all very strange, to say the least.
	They reached the park and locked up their bikes. The walk along the quiet wooded path was pleasant. Andrew found his hand entwined with Katy's. It felt good to be in her company. 
	They reached the fallen oak tree right on schedule, left the path, and set off through the forest due north, towards the hidden waterfall.
	At last they reached the secret falls.
	"Isn't it pretty?" said Katy.
	"Yes, it is beautiful," said Andrew. "And sure worth the long hike."
	It was fairly large, as waterfalls go, fed by a brook that ran through the woods. Andrew estimated it to be more than twenty feet tall, and about seven or eight feet wide. The water roared down the rocky face of the falls.
	Katy stretched out her hand. "Ooh, look. A rainbow!" And then, Andrew's world turned inside out, and upside down. Everything spun around and around, faster and faster, until it was all just one big blur of color, light, and shadow, all blended together with each other.
	


Chapter Two

	The teens rose into the air, until they couldn't feel the ground beneath them. The next second, Andrew landed with a thud on the ground, Katy beside him. The spinning came to a stop. Instead of the roar of falling water, he could only hear the loud buzzing of swarms of insects along with the occasional bird call. Giant trees surrounded him. Where was he?
	Katy scrambled to her feet. "Aaah! What's happening? Did we die? Where are we? Where's the waterfall, and the pine trees, and...."
	The change of scenery would make sense in something like the matrix, where surroundings and scenery can switched by the computers, Andrew thought. But the matrix didn't really exist.... did it? 
	"Could it be that the rainbow teleported us to somewhere?" Andrew asked. "But where? And how?"
	Andrew had no idea of where he was at all. But if this was real, he somehow sensed that he was far, far, away from home. Far away from Pine Valley, New York. Maybe it was the angle of the sun, maybe it was the strange plants that surrounded him. Or perhaps it was something else entirely that he couldn't put his finger on. For all he knew, they could be on another continent entirely, and perhaps not even on Earth at all. 
	Andrew felt the stirrings of fear begin to possess him.... where were they?	He looked around at the forest that had sprouted up around them. It appeared to be similar to a tropical rainforest on Earth, with a heavy canopy of gigantic leaves almost completely blocking the sunlight from hitting the forest floor. The tall trees grew thick for as far as he could see in every direction. 
	"Look at the colorful leaves," Andrew said. Unlike any forest that he had ever seen before, the leaves here grew in every color of the rainbow. But he still wasn't sure if it was real, or just an illusion.
	Katy craned her neck to look up at the trees. "Ooh, the leaves are gorgeous. And look at the monkeys!" 
	Small, black playful creatures flitted through the branches above their heads, along with brightly colored exotic birds. 
	It might be gorgeous. But looks can be dangerous and deceiving..... don't be fooled, Andrew told himself. He sensed danger, lurking just out of sight.
	So much info about the forest they were in was pouring into Andrew's brain through his eyes. He closed them, took a deep breath, and just listened. The picture in his mind changed, as a thousand noises hit his ears. Roars, screeches, singing, hissing. 
	The noises of the rainforest animals blended together in a mixture of sounds that was distinctly the forest's. The animated chatter of monkeys blended with the high pitched singing of birds. The low buzzing of insects merged with the throaty grunt of the gorilla. And the distant roar of the jungle big cat combined with the soft but deadly hissing of snakes. Together, they formed the lively cacophony of sounds that was the rainforest. 
	Andrew tried to listen for something even deeper. At first, all he heard was a random jumble of noises. But then a congruous image formed in his mind, as some order arose from the randomness. It sounded as though the animals were communicating with each other at this giant animal convention that was taking place here in the forest: the monkeys yelled something, the snakes answered. The birds put in their two cents, and the cats demanded to be heard. The gorilla made a speech, and the insects applauded. There was a conversation taking place here, in the language of the wild. If only he knew the translation....
	"This is unbelievable!" said Katy. Andrew snapped out of his reverie. "One second we're walking in familiar Arbori Park, the next we're in this weird rainforest. How did this happen? It's like magic! Is it real? Or is it a simulation of some sort?" 
	"Yeah, unbelievable." But Andrew was getting exited, despite their predicament. This held much promise of and much potential for big, extraordinary things to come. Maybe this was the beginning of his quest for adventure, with incredible things ahead.
	
	Before he could say more, Andrew heard a low humming noise coming from his right pocket, which held The Kingdom of the Light. Did an animal climb into his pocket without him noticing? 
	"What's that noise?" Katy asked.
	Andrew pulled the thin book from his pocket and held it in his hand. "Good question." 
	No, it wasn't any creature that was causing the humming noise. The book itself was glowing softly and was warm in his hand, as if it were alive. 
	He then watched, openmouthed, as the book changed and grew right before his very eyes. 
	What was it changing into? It soon became apparent that the book was transforming into some kind of garment. Andrew stared, stunned, as the arms and then the rest of it stretched and formed out of what moments before was a lifeless, inanimate book. Was this also a part of the weird simulation they were in? 
	"Wow, how did that happen?" Katy asked. "Isn't that a martial arts gi robe?" 
	"Yes, it looks like one. Only with buttons that fasten with loops in place of a belt," said Andrew.
	Katy ran her finger along the robe's cuffs and hems, which were covered with intricate gold designs made of tiny curves and swirls. "Look at those exquisite patterns. Cool."	
	"Nice detail," Andrew agreed. He thought it to be quite a beautiful robe, in a simple and minimalist way.
	Then, as they were admiring the newly formed robe, something long, hard, and thin fell out of it and onto the ground. 
	"Ooh, more surprises," Katy gasped.
	Andrew bent down and cautiously picked the object up. In his hand was a sword in its scabbard. He drew it out. It was fashioned in the style of the deadly Japanese long curved sword, the katana. An archaic language was engraved on its shining blade. Andrew held it aloft. It gleamed brilliantly in the light. So he was given a weapon, and an interesting garment to wear here. 
	"Double cool!" Katy exclaimed.
	Then Andrew tried on the robe. It fit him perfectly. "It's as if it was made for me."
	The material was light and cool, and felt very strong.
"Look at it!" said Katy in a hushed voice. "It's as if it lives." 
	 Andrew stared at the magical gi robe. When he focused his gaze on it for more than a few seconds, he sensed that it shimmered faintly. It was as if it there was a brilliant light contained inside it that yearned to burst free, but was held at bay by the edges of the fabric. It was magical to look at.
	"I see what you mean," Andrew said. "The robe contains the light. Like body and soul. Incredible."
	He held out the sword with both hands. Now he was ready for an adventure. Even though he wasn't experienced with swords, having only studied judo, which didn't employ any weapons, he could tell that this sword's balance was utterly superb. A sword such as this, along with a skilled swordsman, would make a lethal team. But that didn't help calm his fear one bit. Why were they here? In fact, where was here? Was he going to need the sword? What for? And what about Katy? How would she defend herself if it came down to it, with no weapon? Why wasn't she given a weapon as well? Did whoever was pulling the strings in this strange show want her to die?  
	"Katy, who do you think sent these items to us? And why? Where are we? What's happening? This is so insane! We are inexplicably transported to this strange forest, given these strange gifts...."
	"I don't know how or why they got to us, Andrew," Katy said. "But live in the now. And now we have them. That's what's important. The history of how they got to us doesn't matter so much."
	"The past will help us understand the present. If we knew how and why these gifts were sent to us, we would probably know a lot more about our situation and how to deal with it."
	Katy spotted something lying on the floor. "Hey, what's that shiny thing on the ground?" She picked it up. It was a silver paper card, about the size of a business card. "There's no name."
	Andrew took a look. It was blank aside from a picture of a rainbow emerging from a prism. What did it symbolize? "It must have fallen out of the book when it was expanding and we didn't notice." 
	 "So there was a card, a robe, and a sword, all contained in that little book," Katy said. "Maybe they have advanced technology here, wherever here is, and can transform and transport things easily."
	"Maybe." Andrew pocketed the card. "Or maybe this is all an illusion, and we never left the clearing in Arbori Park to begin with. Either way, the card might be some kind of message. Perhaps we'll meet someone who will know what it means."
	"Yeah," said Katy. "If people even exist in this world."
	Andrew breathed in the forest air deeply. It felt good. It smelled like adventure. If this was real, then he was finally on the path. Who knew where it would lead? He may be on the road towards glory, death, tranquility, honor, or something else entirely. The only way to find out what lay at the end of the road would be to live the adventure, and see it through to the end.
	
	The sun hung low over the horizon, creeping its way towards the obscurity of night. Long shadows were cast through the rainforest trees. It would soon be dark.
	"Let's find a clearing and make camp for the night," said Andrew.
	"Okay," said Katy. "Camping out in a rainforest. This should be fun!"
	 The duo hiked through the trees until they found a small clearing. Andrew gathered a few dry braches from the surrounding forest and they started a fire, as the forest was cooling rapidly with the onset of night.
	"Good thing that I was once a boy scout," Andrew remarked.
	They lay near the fire, sleep eluding them. Andrew couldn't stop his many questions of 'where?' 'why?' and 'how?' from running through his head over and over again. The mystery of why they had been transported to this strange, uninhabited forest completely boggled him.
	They were thrown into the thick of the forest, by a mysterious power. How they would react, and how they would surviveor even if they would survive at allremained to be seen. 
	
	The flames of the campfire had died down somewhat when Andrew heard low growling noises. The menacing sounds were emanating from just outside the clearing.
	Katy sat up with a start. "What's that noise?" 
	The teens peered out into the pitch black darkness, in an effort to locate the source of the sound.
	"Do you see those red balls?" Andrew asked.
	"Uh huh," Katy whispered. 
	They could see in the darkness what appeared to be a few small, glowing, red orbs, floating a couple of feet off the ground. 
	"This is strange," Katy said. "What are those things? Floating red marbles? Floating red marbles that make noises and growl?" 
	A few more moments passed before..... "They're eyes," Andrew hissed. "Those little red orbs are eyes! Which belong to some exotic nocturnal creature. And eyes can only mean"
	"head and body attached," Katy finished. 
	Judging from the amount of red orbs, a sizable group of these threatening creatures were prowling just outside the clearing.
	"Andrew, I'm scared," whispered Katy. "What if those animals are hungry? What if we are just another meal, to them?" 
	"Don't worry," he murmured, taking her hand in his. "They're probably just as afraid of us as we are of them. If we don't provoke them, they won't attack." 
	The growling sounds only grew louder, as more animals joined the pack already circling the clearing. Red balls paced around and around the scared teens.
	 Andrew shivered, and squeezed Katy's hand. "Hopefully they aren't aggressive or dangerous. Maybe they are just here because they are attracted to our fire." 
	A few more minutes of growling and snarling passed, and the creatures still hadn't made a move. Andrew felt relieved. It seemed that they wouldn't attack after all. Katy's fear gradually vanished as well, and in its place, she began to feel a little cocky. "What's the matter, ugly eyes? Scared of us? Scared of our fire? Scared that we'll kick your furry butts? C'mon, show us what you've got!"
	Just then, as if it understood her, a large, coal black beast that looked mostly like a wolf, but with some German Shepherd mixed in, came soaring clear over the campfire. It was bigger than a large Great Dane. Perhaps not as tall, but much longer, with many legs, four glowing red eyes, and a tale like a whip. Its long white fangs stood out in sharp contrast to its black face. It had a small splash of white fur on its nose and forehead.
	And the monster; claws, teeth, and all, came flying in straight at Andrew, with what could only be intent to kill. 
 


Chapter Three

	Andrew had only a fraction of a second to react, but didn't have too many options. There was no time to roll out of the way, and even if he did, the beast would only get him seconds later. But his reflexes and judo training kicked in immediately. 
	As the heavy beast landed on him, Andrew rolled backwards onto his back whilst planting his foot on the animal's stomach. He gripped the paw of the beast in one hand, its furry shoulder in the other. Using the heavy animal's own momentum, Andrew rolled backwards and threw it over his head in a sacrifice throw. It weighed hundreds of pounds, but for a judo move such as this, it made no difference. If anything, the animal's great weight worked against it. 
	The beast flew back up into the air and soared headfirst into a tree trunk some six feet away. The sickening "crack!" of skull striking wood was heard, and it dropped unmoving onto the forest floor.    
	Before the teens could celebrate their victory, two more of the menacing, snarling beasts were already coming at them from the woods, bent on avenging their fallen brother. How could they escape them? They could never outrun the beasts, even in daytime, and surely not at night when the animals had the additional advantage of their special nocturnal eyes. There was only one place to go....
	"To the trees!" Katy screamed. 
	She ran to the nearest tree and scrambled up its trunk. But she wasn't fast enough. The beasts were closing in on her, and she was still within their reach. Long fangs glinted in the moonlight. Red eyes locked onto their prey. This was their forest. They were the masters here. 
	Andrew frantically looked for a way to cover Katy's back. He grabbed a half-burnt branch from the fire and thrust the flaming end at the beasts. The animals recoiled from the heat, growling. The flames reflected strangely off their red eyes. He held off the animals with the burning branch while Katy climbed out of their reach. Then he tossed it at the creatures to buy himself a few more seconds of time, and clambered up the tree after her. 
	He had climbed about eight feet up the trunk when... "Andrew look out!!" Katy screamed. One of the long animals leaped and managed to snag the bottom of Andrew's jeans in its jaws.
	 "Nooo!" Andrew yelled. 
	The beast dragged him downwards, closer and closer towards the snarling pack. Andrew slid down the trunk, hands grasping for purchase on the smooth bark in vain. Then he managed to snag a small branch, and tried pulling himself up. The beast pulled harder, and the branch began to bend. Inch by inch, Andrew was pulled downward towards the hungry mouths. He was only seconds away from being wolf chow. He yanked his leg, and the jean cuff tore. The beast spat out the torn cuff in disgust and growled ferociously. 
	Andrew shot up the tree. "Thank God for cheap jeans." 
	The terrified Pine Valley pair raced up the tall tree. Andrew thought that they must have set a world record for fastest tree climb. They couldn't seem to climb fast enough, as panic and fear spurred them ever onward. 
	They continued climbing until they were well out of range of the beasts, not stopping until they were about thirty feet up above the forest floor. They were safe from the snapping jaws and ripping claws of the creatures, for now. The teens made themselves as comfortable as possible in the thick branches, while the angry wolf-dogs pawed at the trunk below. 
	
	"Whoa. That was too close," Katy said.
	"So not only are we lost in the middle of a forest, but we are also among creatures who want to eat us, and are quite capable of doing so," said Andrew. "A far cry from the 'walk in the park' that we originally set out to do. I'm terrified."
	"Me too," said Katy.
	But Andrew's heart beat fast with excitement, despite the danger they were in. 
	"What are those things?" Katy asked. "Did you see the amount of legs they had? And those four glowing red eyes? Those whip-like tails? Those long, long fangs? They're like demons from another world."
	"I don't know what those creatures are," Andrew answered. "But I think the more important question right now is: where in the world are we?"
	"Yeah, where are we?" echoed Katy.
	"I don't know the answer to that question either. I guess that it can be said that we are in "adventure". Which isn't an actual physical place, but rather exists in the mind. But anyway, wherever we are, one thing I do know: Katy, I'm sure glad that you're here with me. And what's more, even though we're lost in the middle of this strange forest, with no obvious goal to be met here, I feel as if this world is where I belong right now. I feel like I have a purpose to see through here. I feel like I belong here. It wasn't mere chance that made me pick up that book in the library. Something big is going down. I have a hunch that great things will happen here, and it's going to involve the two of us."  
	"Hear hear! Well said. And I'm glad that you're here too. But I'm not excited about this at all. I've never been more terrified in my life! I just want to find the way out, and find the way home."
	Andrew looked at her starlit face. As always, when he looked at her, he was amazed by her beauty all over again.             
	Katy adjusted her position on the branch and her fingers brushed his. Suddenly, Andrew found his right hand entwined in her hair, his left hand on her face, and his lips locked with hers, in their first kiss. They kissed deeply, savoring the moment. 
	Finally they drew apart.
	"That was fun, and a bit dangerous," giggled Katy; Andrew had let go of the branch with both his hands to kiss her.
	"A bit dangerous, but very necessary," he replied.
	"And not to mention very enjoyable" Katy added.
	They sat there on the high branch for a while, arms around each other, seemingly oblivious of the ferocious beasts below. Just enjoying each other's presence, lost in the tranquil atmosphere of the forest noises. 
	"The forest is full of paradoxes," Katy observed. "Beautiful, yet dangerous."
	"Terrifying, yet wonderful." 
	"Tranquil, but in turmoil."	 
	"Calm, but in chaos," said Andrew. "On the surface, these elements of the forest are oxymorons. But if you think about it a little deeper, they really aren't contradictory at all. In fact, they complement each other very nicely indeed."
	After some time, Katy yawned. "Where should we sleep now?" 
	"Welcome to the magnificent Brown Tree Hotel," Andrew said in an impression of a posh hotel receptionist. "We have your basic big branch package. Then we have some deluxe rough limb suites, and we even have a few luxurious king sized boughs, all at very attractive prices."
	"So, will four leaves be enough for the king sized bough?" She smiled and brandished a handful of colorful leaves. A caterpillar crawled across one of them. 
	He kept up the act. "Four leaves and a bonus caterpillar! Why that is quite generous madam. If only more of our customers would be so kind, and we might be able to renovate our hotel!" 
	At that they both burst out laughing, unable to keep up the ridiculous act any longer. The pair climbed over to a tremendous branch, and got as comfortable as possible on the broad, rough limb. It was prodigiously thick, nearly as wide as the width of a truck, and there was little danger of rolling off when asleep. They were now about sixty feet from the forest floor.
	"Hopefully by morning the many-legged beasts will be gone," said Andrew. 	
	They settled down to go to sleep. 
	"I'm still scared of those animals, even high in this tree," said Katy. "Their very image permeates my thoughts. All I can think of now is sharp fangs and black whips. Can you please hold my hand?"
	"Sure." Andrew took Katy's hand in his, comforting her. "I guess from here on in it's the law of the jungle for us. Kill, or be killed. But with any luck, by tomorrow we will have found our way back home." 
	He didn't know how wrong he would be. Like Andrew had said, they were there for a purpose. And that purpose would take some time to be realized, if it was to be realized at all. And Andrew didn't want to admit it, but a part of him wanted to continue on. A part of him didn't want to go home so soon, right when they were just starting to explore this extraordinary place.
	"'Night," said Katy, "don't let the tree bugs bite."
	"Good night," said Andrew. "All will be quite all right." 
	And soon she was asleep. But Andrew lay awake for some time, thinking about their predicament. How did they get here? And why? It was obvious to him that somehow The Kingdom of the Light gave the rainbow the power to transport him to another world, kind of like the teleportation devices in those science fiction movies. How exactly it worked he didn't know, but he needed to try and find out. He had to know what sort of powers they were dealing with. 
	But why was Katy transported along with him, wasn't he the sole bearer of the book? Perhaps whoever had transported him here had wanted her to come along too, for some reason. Or perhaps because Andrew had been holding her hand when they had seen the rainbow, she had been transported as well.   
	Rainbows, rainbows. They keep seeing rainbows. First in Arbori Park, then on the mysterious silver card.
	All of this only led to more questions. Yes, the book brought him here, somehow. But who created the book? Who sent it to Earth, and why? For what purpose? What did those portentous words 'you have been chosen' mean? Chosen by whom? Chosen for what? 
	Or was it all just nonsense? Was it just some strange being who had powers of teleportation playing games with them by sending them to this strange, wild place for no purpose at all, other than his own nonsensical whims and quirks? Were they just pawns in some twisted game?
	Why were they brought here, Andrew mused. For good, for evil, or for neither?
	Andrew tried sorting out his priorities here in the rainforest. Whatever the case, he knew that his first priority now was to protect Katy in this dangerous place, until they got out. Besides the fact that they were almost girlfriend-boyfriend, and chivalry demanded it of him, it was also because of him that she was here at all. In a way it could be said that it was his fault. So he resolved to protect her fiercely. Even though she was no pushover, and could normally fend for herself, anyone could use additional protection in the middle of a weird and treacherous rainforest, that was filled with all sorts of creatures that could seriously hurt you, miles away from any kind of civilization. Of course, he would try and watch over Katy to the best of his ability.
	His second priority would be to protect himself, and his third, to find a way back home. Or was it to find out why he was here? What was more important? Get to safety? Or find the answers, and seek out the adventure that lurked around the corner, to find a higher purpose in all this. Which was it? He couldn't decide right then.
	With these muddled thoughts whirling around his head, Andrew closed his eyes to go to sleep high up on the rough branch, wondering what the next day would bring. Wondering where this path would lead him. 




Chapter Four
	
	Andrew and Katy woke a couple of hours after dawn and immediately looked to the ground to check if the beasts were still there. Sure enough, several of the wolf-like creatures were prowling around the tree. Apparently they were bent on making the teens their next meal.
	Katy groaned. "These guys don't give up. We're trapped. Now what?"
	"I could try and fight them off with my sword," Andrew offered. 
	"Don't be silly Andrew. There are far too many of them. They'll kill you."
	"But Katy, why would they be so desperate for food that they would stay here all night waiting for us?" 
	"What do you mean?" 
	"I mean, wouldn't it indicate that these powerful predators don't have a plentiful source of food, even in a place such as this where there is meat aplenty? Which would further indicate"
	"that there are even tougher predators around here, whom they must compete with." 
	"Exactly. There are tougher predators in this forest that we didn't even meet up with yet. So we really need to be on our guard. These vicious creatures aren't even the worst of it."
	"Andrew, suddenly I feel so fragile. I mean, normally, all the animals around me are way smaller than me. They are scared of me. Now that we're surrounded by these large predators, I feel so vulnerable. They can end my life with one swipe."
	"Yeah, I know what you mean. Suddenly we're not on top of the food chain anymore."
